[tools]
lib             = lib
bowtie2         = %(lib)s/bowtie2-2.2.9/bowtie2
# freec           = %(lib)s/FREEC-11.0/src/freec
freec           = /data2/AHCG2017FALL/bin/FREEC/src/freec
gatk            = %(lib)s/GenomeAnalysisTK.jar
makegraph       = /data2/AHCG2017FALL/bin/FREEC/scripts/makeGraph.R
picard          = %(lib)s/picard.jar
samtools        = /data2/AHCG2017FALL/bin/samtools-1.5/samtools
# %(lib)s/samtools-1.6/samtools
trimmomatic     = %(lib)s/Trimmomatic-0.36/trimmomatic-0.36.jar

[data]
adapters        = /data2/AHCG2017FALL/bin/Trimmomatic-0.36/adapters/NexteraPE-PE.fa
chrlenfile      = /data2/AHCG2017FALL/reference_genome/chromosomeSizes.txt
chrfiles        = /data2/AHCG2017FALL/reference_genome/chroms/
dbsnp           = /data2/AHCG2017FALL/reference_genome/GATKResourceBundle/dbsnp_146.hg38.vcf.gz
geneset         = /data2/AHCG2017FALL/guardant360/guardant360.refGene_hg38.genes.bed
index           = /data2/AHCG2017FALL/reference_genome/Bowtie2Index/genome
inputfiles      = reads_1.fastq,reads_2.fastq
outputdir       = ./outtest
reference       = /data2/AHCG2017FALL/reference_genome/genome.fa
